# packages in environment at ~/software/miniconda3/envs/chrombpnet:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.0.0                    pypi_0    pypi
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.zoneinfo        0.2.1            py38h01eb140_8    conda-forge
bedtools                  2.27.1               h9a82719_5    bioconda
binutils_impl_linux-64    2.38                 h2a08ee3_1  
biopython                 1.82                     pypi_0    pypi
blas                      1.1                    openblas    conda-forge
blosc2                    2.0.0                    pypi_0    pypi
bottleneck                1.3.7            py38ha9d4c09_0  
brotli                    1.1.0                hd590300_1    conda-forge
brotli-bin                1.1.0                hd590300_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.28.1               hd590300_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cachetools                5.3.2                    pypi_0    pypi
cairocffi                 1.6.1                    pypi_0    pypi
cairosvg                  2.7.1                    pypi_0    pypi
certifi                   2023.11.17               pypi_0    pypi
cffi                      1.16.0                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
chrombpnet                0.1.7                     dev_0    <develop>
cloudpickle               3.0.0                    pypi_0    pypi
comm                      0.2.1              pyhd8ed1ab_0    conda-forge
contourpy                 1.1.1                    pypi_0    pypi
cssselect2                0.7.0                    pypi_0    pypi
curl                      7.88.1               hdc1c0ab_1    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
cython                    0.29.37                  pypi_0    pypi
debugpy                   1.6.7            py38h6a678d5_0  
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
deepdish                  0.3.7                    pypi_0    pypi
deeplift                  0.6.13.0                 pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dm-tree                   0.1.8                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.2.10               h9c3ff4c_0    conda-forge
filelock                  3.13.1                   pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
fonttools                 4.47.0                   pypi_0    pypi
freetype                  2.10.4               h0708190_1    conda-forge
fsspec                    2024.2.0                 pypi_0    pypi
gast                      0.5.4                    pypi_0    pypi
gcc                       12.1.0              h9ea6d83_10    conda-forge
gcc_impl_linux-64         12.1.0              hea43390_17    conda-forge
ghostscript               9.54.0               h27087fc_2    conda-forge
google-auth               2.26.1                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.60.0                   pypi_0    pypi
h5py                      3.10.0                   pypi_0    pypi
hdf5plugin                4.3.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
icu                       68.2                 h9c3ff4c_0    conda-forge
idna                      3.6                      pypi_0    pypi
igraph                    0.9.11                   pypi_0    pypi
imageio                   2.33.1                   pypi_0    pypi
importlib-metadata        7.0.1                    pypi_0    pypi
importlib-resources       6.1.1                    pypi_0    pypi
ipykernel                 6.29.3             pyhd33586a_0    conda-forge
ipython                   8.12.3                   pypi_0    pypi
